Id,SalePrice
1461,133603.17
1462,152796.61
1463,180666.8
1464,187624.28
1465,182666.9
1466,178141.53
1467,726.39056
1468,173461.05
1469,179012.88
1470,126598.6
1471,214165.02
1472,96958.21
1473,120447.625
1474,158712.67
1475,125717.12
1476,337505.34
1477,267552.34
1478,327547.1
1479,285298.34
1480,411088.44
1481,357098.25
1482,217713.31
1483,176924.73
1484,171772.95
1485,183897.14
1486,190539.69
1487,331797.78
1488,240030.38
1489,218296.84
1490,227512.94
1491,180305.73
1492,93479.83
1493,188168.66
1494,325914.47
1495,329955.75
1496,219847.67
1497,197444.14
1498,159200.88
1499,155822.48
1500,149703.25
1501,1240.3806
1502,-145.16933
1503,304197.75
1504,240149.05
1505,228828.48
1506,697.2144
1507,286858.3
1508,1618.2533
1509,173116.69
1510,135680.42
1511,149366.77
1512,165545.17
1513,389.04086
1514,38111.242
1515,207702.86
1516,147886.12
1517,176086.12
1518,113498.02
1519,232778.05
1520,1378.2448
1521,142262.2
1522,173082.14
1523,105870.766
1524,118776.74
1525,133351.12
1526,122094.7
1527,102628.7
1528,146118.56
1529,154375.44
1530,180887.2
1531,91215.695
1532,42909.707
1533,153231.08
1534,125506.305
1535,165804.89
1536,990.2157
1537,82986.37
1538,187114.83
1539,220384.88
1540,47495.695
1541,167694.06
1542,155362.78
1543,656.42505
1544,67838.76
1545,130898.984
1546,134925.38
1547,141411.7
1548,137062.1
1549,132484.89
1550,133673.16
1551,112335.984
1552,146428.88
1553,40885.97
1554,115867.18
1555,160937.12
1556,73226.27
1557,44456.99
1558,101420.59
1559,1713.7394
1560,129117.14
1561,40219.76
1562,130867.79
1563,120693.59
1564,253.42252
1565,157749.94
1566,-179.41673
1567,93591.92
1568,-74.35222
1569,128738.984
1570,136645.72
1571,129800.305
1572,147019.55
1573,252214.66
1574,-2388.6875
1575,230223.89
1576,245194.34
1577,193732.1
1578,159110.36
1579,172475.1
1580,525.8551
1581,149400.67
1582,119284.016
1583,343935.2
1584,216390.72
1585,-169.91081
1586,86531.36
1587,88364.37
1588,145267.05
1589,106776.17
1590,139369.64
1591,-12164.806
1592,121955.18
1593,2557.1973
1594,41348.293
1595,43599.383
1596,220133.47
1597,213609.78
1598,203921.97
1599,172588.11
1600,174369.64
1601,59233.246
1602,115748.34
1603,77265.17
1604,276963.9
1605,255653.34
1606,155289.28
1607,3884.2566
1608,203860.33
1609,203176.1
1610,144526.6
1611,149218.89
1612,163019.7
1613,339.3952
1614,115952.34
1615,42605.703
1616,41554.82
1617,107520.91
1618,131753.7
1619,155910.23
1620,155708.56
1621,153528.98
1622,128207.38
1623,301536.06
1624,215051.1
1625,132765.0
1626,176666.56
1627,199563.14
1628,26.565788
1629,184972.28
1630,420181.38
1631,238805.94
1632,238105.23
1633,169562.75
1634,176814.22
1635,885.8202
1636,157091.14
1637,184346.27
1638,-2909.4382
1639,178559.6
1640,1510.5653
1641,186366.34
1642,218681.03
1643,659.1382
1644,1069.2412
1645,2465.1519
1646,168161.61
1647,166245.8
1648,392.01822
1649,640.21893
1650,129404.3
1651,136522.33
1652,105251.164
1653,100276.0
1654,144536.75
1655,142876.25
1656,147112.33
